player,nationality,age,games,minutes,minutes_per_game,minutes_pct,minutes_90s,games_starts,minutes_per_start,games_subs,minutes_per_sub,unused_subs,points_per_match,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,plus_minus_wowy,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,xg_plus_minus_wowy,team,Pos1,Pos2
Angelo Ogbonna,it ITA,32.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,DF,
Declan Rice,eng ENG,21.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,MF,
Tomáš Souček,cz CZE,25.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.0,0.0,1.1,1.2,-0.2,-0.18,0.0,West Ham,MF,
Jarrod Bowen,eng ENG,23.0,1,88.0,88.0,97.8,1.0,1,88.0,0,0.0,0,0.0,0.0,2.0,-2.0,-2.05,-2.05,1.0,1.2,-0.2,-0.21,-1.38,West Ham,FW,
Pablo Fornals,es ESP,24.0,1,66.0,66.0,73.3,0.7,1,66.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.36,2.39,0.5,1.0,-0.5,-0.72,-2.03,West Ham,FW,
Mark Noble,eng ENG,33.0,1,66.0,66.0,73.3,0.7,1,66.0,0,0.0,0,0.0,0.0,1.0,-1.0,-1.36,2.39,0.5,1.0,-0.5,-0.72,-2.03,West Ham,MF,
Sébastien Haller,fr FRA,26.0,1,24.0,24.0,26.7,0.3,0,0.0,1,24.0,0,0.0,0.0,1.0,-1.0,-3.75,-2.39,0.6,0.3,0.4,1.31,2.03,West Ham,FW,
Andriy Yarmolenko,ua UKR,30.0,1,24.0,24.0,26.7,0.3,0,0.0,1,24.0,0,0.0,0.0,1.0,-1.0,-3.75,-2.39,0.6,0.3,0.4,1.31,2.03,West Ham,FW,MF
Felipe Anderson,br BRA,27.0,1,2.0,2.0,2.2,0.0,0,0.0,1,2.0,0,0.0,0.0,0.0,0.0,0.0,2.05,0.1,0.1,0.0,1.18,1.38,West Ham,FW,
Fabián Balbuena,py PAR,28.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Ben Johnson,eng ENG,20.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,DF,
Manuel Lanzini,ar ARG,27.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,MF,
Darren Randolph,ie IRL,33.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,West Ham,GK,
Willy Boly,fr FRA,29.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,DF,
Conor Coady,eng ENG,27.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,DF,MF
Leander Dendoncker,be BEL,25.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,DF,MF
Raúl Jiménez,mx MEX,29.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,FW,
Fernando Marçal,br BRA,31.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,DF,
Rui Patrício,pt POR,32.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,GK,
Romain Saïss,ma MAR,30.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,DF,MF
Adama Traoré,es ESP,24.0,1,90.0,90.0,100.0,1.0,1,90.0,0,0.0,0,3.0,2.0,0.0,2.0,2.0,0.0,1.1,0.6,0.5,0.47,0.0,Wolves,FW,MF
João Moutinho,pt POR,33.0,1,85.0,85.0,94.4,0.9,1,85.0,0,0.0,0,3.0,2.0,0.0,2.0,2.12,2.12,1.1,0.4,0.6,0.68,3.83,Wolves,MF,
Daniel Podence,pt POR,24.0,1,75.0,75.0,83.3,0.8,1,75.0,0,0.0,0,3.0,2.0,0.0,2.0,2.4,2.4,1.0,0.4,0.5,0.66,1.15,Wolves,FW,MF
Pedro Neto,pt POR,20.0,1,68.0,68.0,75.6,0.8,1,68.0,0,0.0,0,3.0,2.0,0.0,2.0,2.65,2.65,0.2,0.2,0.1,0.09,-1.56,Wolves,FW,
Oskar Buur,dk DEN,22.0,1,22.0,22.0,24.4,0.2,0,0.0,1,22.0,0,3.0,0.0,0.0,0.0,0.0,-2.65,0.9,0.5,0.4,1.64,1.56,Wolves,DF,MF
Rúben Neves,pt POR,23.0,1,15.0,15.0,16.7,0.2,0,0.0,1,15.0,0,3.0,0.0,0.0,0.0,0.0,-2.4,0.1,0.2,-0.1,-0.49,-1.15,Wolves,MF,
Vitinha,pt POR,20.0,1,5.0,5.0,5.6,0.1,0,0.0,1,5.0,0,3.0,0.0,0.0,0.0,0.0,-2.12,0.0,0.2,-0.2,-3.15,-3.83,Wolves,MF,
Diogo Jota,pt POR,23.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,FW,MF
John Ruddy,eng ENG,33.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,GK,
Fábio Silva,pt POR,18.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,FW,
Rúben Vinagre,pt POR,21.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wolves,DF,MF
