player,nationality,age,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,team,Pos1,Pos2
Juan Mata,es ESP,31.0,8.4,38.0,4.51,31.0,3.0,1.0,2.0,1.0,2.0,0.24,2.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,MF,FW
Axel Tuanzebe,eng ENG,21.0,2.1,2.0,0.95,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,DF,
Timothy Fosu-Mensah,nl NED,21.0,1.5,3.0,1.99,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,DF,
Phil Jones,eng ENG,27.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,DF,
Eric Bailly,ci CIV,25.0,1.7,1.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,DF,
Marcos Rojo,ar ARG,29.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,DF,
Diogo Dalot,pt POR,20.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,DF,
Odion Ighalo,ng NGA,30.0,1.1,5.0,4.46,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,FW,
Tahith Chong,nl NED,19.0,0.4,2.0,4.86,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,FW,MF
Angel Gomes,eng ENG,18.0,0.2,2.0,8.57,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,MF,
James Garner,eng ENG,18.0,0.1,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Manchester Utd,MF,
Martin Dúbravka,sk SVK,30.0,38.0,2.0,0.05,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,GK,
Miguel Almirón,py PAR,25.0,33.6,77.0,2.29,58.0,0.0,7.0,5.0,7.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,MF,FW
Joelinton,br BRA,22.0,29.8,58.0,1.95,48.0,1.0,2.0,4.0,3.0,3.0,0.1,3.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,
Federico Fernández,ar ARG,30.0,29.1,10.0,0.34,6.0,0.0,1.0,3.0,0.0,3.0,0.1,1.0,0.0,0.0,2.0,0.0,0.0,Newcastle Utd,DF,
Isaac Hayden,eng ENG,24.0,24.7,26.0,1.05,21.0,0.0,0.0,2.0,3.0,3.0,0.12,1.0,0.0,0.0,1.0,1.0,0.0,Newcastle Utd,MF,
Jonjo Shelvey,eng ENG,27.0,23.5,60.0,2.55,42.0,14.0,3.0,1.0,0.0,6.0,0.25,3.0,2.0,1.0,0.0,0.0,0.0,Newcastle Utd,MF,
Jamaal Lascelles,eng ENG,25.0,23.1,7.0,0.3,5.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Allan Saint-Maximin,fr FRA,22.0,20.7,87.0,4.2,52.0,0.0,22.0,6.0,7.0,9.0,0.43,6.0,0.0,1.0,1.0,1.0,0.0,Newcastle Utd,MF,FW
Fabian Schär,ch SUI,27.0,18.6,16.0,0.86,13.0,0.0,1.0,2.0,0.0,3.0,0.16,2.0,0.0,0.0,1.0,0.0,0.0,Newcastle Utd,DF,MF
Javier Manquillo,es ESP,25.0,17.8,14.0,0.79,12.0,1.0,0.0,0.0,1.0,3.0,0.17,1.0,1.0,0.0,0.0,1.0,0.0,Newcastle Utd,DF,
Jetro Willems,nl NED,25.0,16.6,34.0,2.05,27.0,3.0,4.0,0.0,0.0,6.0,0.36,4.0,1.0,1.0,0.0,0.0,0.0,Newcastle Utd,DF,
Sean Longstaff,eng ENG,21.0,15.3,31.0,2.02,19.0,7.0,1.0,2.0,2.0,2.0,0.13,1.0,0.0,0.0,1.0,0.0,0.0,Newcastle Utd,MF,
Matt Ritchie,sco SCO,29.0,14.6,44.0,3.01,17.0,25.0,0.0,1.0,1.0,2.0,0.14,2.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,MF
Paul Dummett,wal WAL,27.0,13.6,6.0,0.44,5.0,0.0,0.0,0.0,1.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Ciaran Clark,ie IRL,29.0,13.2,1.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Emil Krafth,se SWE,24.0,11.3,4.0,0.35,4.0,0.0,0.0,0.0,0.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
DeAndre Yedlin,us USA,26.0,10.4,15.0,1.44,13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Danny Rose,eng ENG,29.0,9.6,7.0,0.73,6.0,1.0,0.0,0.0,0.0,1.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Dwight Gayle,eng ENG,28.0,9.4,12.0,1.27,7.0,1.0,0.0,2.0,2.0,2.0,0.21,2.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,
Nabil Bentaleb,dz ALG,24.0,8.3,10.0,1.2,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,MF,
Christian Atsu,gh GHA,27.0,8.3,22.0,2.64,17.0,2.0,2.0,0.0,1.0,3.0,0.36,2.0,1.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,MF
Matthew Longstaff,eng ENG,19.0,6.4,6.0,0.94,6.0,0.0,0.0,0.0,0.0,1.0,0.16,1.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,MF,
Andy Carroll,eng ENG,30.0,7.0,20.0,2.85,19.0,0.0,0.0,0.0,1.0,7.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,
Valentino Lazaro,at AUT,23.0,5.3,8.0,1.5,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,MF
Florian Lejeune,fr FRA,28.0,4.9,1.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Yoshinori Mutō,jp JPN,27.0,2.4,3.0,1.27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,FW,MF
Ki Sung-yueng,kr KOR,30.0,1.5,2.0,1.31,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,MF,
Kelland Watts,eng ENG,19.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,DF,
Max Aarons,eng ENG,19.0,36.0,54.0,1.5,42.0,2.0,3.0,3.0,4.0,3.0,0.08,1.0,1.0,0.0,0.0,1.0,0.0,Norwich City,DF,
Tim Krul,nl NED,31.0,36.0,2.0,0.06,1.0,1.0,0.0,0.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,Norwich City,GK,
Teemu Pukki,fi FIN,29.0,32.1,53.0,1.65,41.0,0.0,5.0,4.0,2.0,5.0,0.16,3.0,0.0,1.0,0.0,0.0,1.0,Norwich City,FW,
Kenny McLean,sco SCO,27.0,33.0,58.0,1.76,46.0,6.0,2.0,2.0,2.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Ben Godfrey,eng ENG,21.0,29.4,11.0,0.37,8.0,0.0,0.0,3.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,
Todd Cantwell,eng ENG,21.0,27.7,73.0,2.64,58.0,0.0,6.0,3.0,6.0,5.0,0.18,5.0,0.0,0.0,0.0,0.0,0.0,Norwich City,FW,MF
Emi Buendía,ar ARG,22.0,27.4,135.0,4.93,83.0,30.0,10.0,3.0,9.0,7.0,0.26,5.0,1.0,0.0,1.0,0.0,0.0,Norwich City,FW,MF
Alexander Tettey,no NOR,33.0,26.0,18.0,0.69,16.0,0.0,0.0,2.0,0.0,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,DF
Jamal Lewis,nir NIR,21.0,25.6,32.0,1.25,26.0,2.0,3.0,0.0,1.0,1.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,
Christoph Zimmermann,de GER,26.0,15.9,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,
Sam Byram,eng ENG,25.0,14.4,19.0,1.32,14.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,
Onel Hernández,cu CUB,26.0,15.4,43.0,2.8,27.0,1.0,10.0,3.0,2.0,4.0,0.26,3.0,0.0,1.0,0.0,0.0,0.0,Norwich City,FW,MF
Grant Hanley,sco SCO,27.0,14.0,2.0,0.14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,
Marco Stiepermann,de GER,28.0,13.1,33.0,2.52,27.0,0.0,5.0,1.0,0.0,2.0,0.15,2.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Tom Trybull,de GER,26.0,12.6,9.0,0.72,7.0,0.0,1.0,1.0,0.0,1.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Ondrej Duda,sk SVK,24.0,8.0,25.0,3.11,15.0,6.0,1.0,2.0,1.0,2.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,Norwich City,MF,
Ibrahim Amadou,fr FRA,26.0,8.4,1.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,MF
Lukas Rupp,de GER,28.0,7.7,14.0,1.81,12.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,FW,MF
Moritz Leitner,de GER,26.0,7.6,16.0,2.1,14.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Timm Klose,ch SUI,31.0,6.5,2.0,0.31,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,DF,
Mario Vrančić,ba BIH,30.0,7.1,22.0,3.11,16.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Josip Drmić,ch SUI,26.0,7.2,11.0,1.53,7.0,0.0,1.0,2.0,1.0,1.0,0.14,0.0,0.0,1.0,0.0,0.0,0.0,Norwich City,FW,MF
Adam Idah,ie IRL,18.0,2.5,1.0,0.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,FW,MF
Michael McGovern,nir NIR,35.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,GK,
Ralf Fährmann,de GER,30.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,GK,
Dennis Srbeny,de GER,25.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,FW
Josh Martin,eng ENG,17.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,FW,
Patrick Roberts,eng ENG,22.0,0.3,1.0,3.46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,FW
Akin Famewo,eng ENG,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,MF,
Jordan Thomas,eng ENG,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Norwich City,FW,
George Baldock,eng ENG,26.0,38.0,65.0,1.71,52.0,4.0,6.0,0.0,3.0,6.0,0.16,4.0,0.0,1.0,0.0,1.0,0.0,Sheffield Utd,DF,
Enda Stevens,ie IRL,29.0,37.2,67.0,1.8,54.0,6.0,4.0,3.0,0.0,9.0,0.24,8.0,0.0,1.0,0.0,0.0,0.0,Sheffield Utd,DF,
Chris Basham,eng ENG,31.0,36.0,25.0,0.69,22.0,0.0,2.0,0.0,1.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,DF,
Oliver Norwood,nir NIR,28.0,34.3,79.0,2.3,43.0,30.0,0.0,3.0,1.0,6.0,0.17,2.0,2.0,0.0,0.0,0.0,2.0,Sheffield Utd,MF,
Dean Henderson,eng ENG,22.0,36.0,4.0,0.11,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,GK,
John Egan,ie IRL,26.0,35.4,6.0,0.17,3.0,0.0,0.0,3.0,0.0,1.0,0.03,0.0,0.0,0.0,1.0,0.0,0.0,Sheffield Utd,DF,
Jack O'Connell,eng ENG,25.0,32.4,23.0,0.71,21.0,0.0,0.0,2.0,0.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,DF,
John Fleck,sco SCO,27.0,28.0,71.0,2.54,48.0,16.0,5.0,2.0,0.0,5.0,0.18,4.0,0.0,1.0,0.0,0.0,0.0,Sheffield Utd,MF,
John Lundstram,eng ENG,25.0,27.3,44.0,1.61,36.0,1.0,0.0,5.0,2.0,6.0,0.22,5.0,0.0,0.0,1.0,0.0,0.0,Sheffield Utd,MF,
Oliver McBurnie,sco SCO,23.0,23.5,28.0,1.19,23.0,0.0,1.0,3.0,1.0,2.0,0.09,0.0,0.0,0.0,2.0,0.0,0.0,Sheffield Utd,FW,
David McGoldrick,ie IRL,31.0,20.2,35.0,1.74,26.0,1.0,5.0,2.0,1.0,4.0,0.2,3.0,0.0,1.0,0.0,0.0,0.0,Sheffield Utd,FW,
Sander Berge,no NOR,21.0,10.5,7.0,0.67,6.0,0.0,1.0,0.0,0.0,2.0,0.19,1.0,0.0,1.0,0.0,0.0,0.0,Sheffield Utd,MF,
Lys Mousset,fr FRA,23.0,13.8,26.0,1.89,15.0,0.0,8.0,1.0,2.0,5.0,0.36,5.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,
Billy Sharp,eng ENG,33.0,11.7,26.0,2.23,18.0,0.0,2.0,2.0,4.0,3.0,0.26,2.0,0.0,0.0,1.0,0.0,0.0,Sheffield Utd,FW,
Callum Robinson,ie IRL,24.0,7.5,11.0,1.46,9.0,0.0,0.0,1.0,0.0,2.0,0.27,1.0,0.0,0.0,0.0,0.0,1.0,Sheffield Utd,FW,
Ben Osborn,eng ENG,24.0,6.6,13.0,1.97,11.0,0.0,0.0,1.0,1.0,4.0,0.61,3.0,0.0,0.0,1.0,0.0,0.0,Sheffield Utd,MF,DF
Jack Robinson,eng ENG,25.0,5.6,4.0,0.71,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,DF,
Luke Freeman,eng ENG,27.0,4.1,5.0,1.23,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,MF,
Muhamed Bešić,ba BIH,26.0,2.8,3.0,1.08,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,MF,
Phil Jagielka,eng ENG,36.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,DF,
Simon Moore,eng ENG,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,GK,
Richairo Živković,nl NED,22.0,1.2,2.0,1.61,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,
Leon Clarke,eng ENG,34.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,MF
Jack Rodwell,eng ENG,28.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,MF,
Ravel Morrison,eng ENG,26.0,0.1,1.0,6.92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,MF,
Kieron Freeman,wal WAL,27.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sheffield Utd,FW,
James Ward-Prowse,eng ENG,24.0,38.0,102.0,2.68,47.0,45.0,0.0,7.0,3.0,6.0,0.16,2.0,2.0,0.0,1.0,1.0,0.0,Southampton,MF,DF
Jan Bednarek,pl POL,23.0,34.0,13.0,0.38,11.0,0.0,0.0,1.0,1.0,1.0,0.03,0.0,0.0,0.0,1.0,0.0,0.0,Southampton,DF,
Danny Ings,eng ENG,27.0,31.2,86.0,2.76,55.0,0.0,14.0,9.0,8.0,12.0,0.39,5.0,0.0,5.0,1.0,1.0,0.0,Southampton,FW,
Nathan Redmond,eng ENG,25.0,30.7,91.0,2.97,65.0,0.0,13.0,4.0,9.0,6.0,0.2,5.0,0.0,0.0,0.0,1.0,0.0,Southampton,MF,FW
Ryan Bertrand,eng ENG,29.0,30.5,62.0,2.04,45.0,14.0,0.0,0.0,3.0,1.0,0.03,0.0,1.0,0.0,0.0,0.0,0.0,Southampton,DF,
Pierre Højbjerg,dk DEN,23.0,30.6,63.0,2.06,53.0,1.0,2.0,2.0,5.0,5.0,0.16,3.0,0.0,0.0,0.0,2.0,0.0,Southampton,MF,
Alex McCarthy,eng ENG,29.0,28.0,4.0,0.14,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,GK,
Jack Stephens,eng ENG,25.0,27.2,15.0,0.55,13.0,1.0,1.0,0.0,0.0,3.0,0.11,3.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
Oriol Romeu,es ESP,27.0,20.7,31.0,1.5,27.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,MF,
Stuart Armstrong,sco SCO,27.0,19.1,48.0,2.52,37.0,0.0,4.0,4.0,3.0,8.0,0.42,5.0,0.0,1.0,2.0,0.0,0.0,Southampton,MF,
Jannik Vestergaard,dk DEN,26.0,16.6,6.0,0.36,6.0,0.0,0.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
Cédric Soares,pt POR,27.0,14.5,23.0,1.58,21.0,2.0,0.0,0.0,0.0,2.0,0.14,1.0,1.0,0.0,0.0,0.0,0.0,Southampton,DF,
Shane Long,ie IRL,32.0,15.5,31.0,2.0,25.0,0.0,1.0,4.0,1.0,3.0,0.19,1.0,0.0,0.0,2.0,0.0,0.0,Southampton,FW,
Che Adams,eng ENG,23.0,12.3,24.0,1.94,15.0,0.0,3.0,2.0,4.0,5.0,0.41,2.0,0.0,1.0,0.0,2.0,0.0,Southampton,FW,
Moussa Djenepo,ml MLI,21.0,10.3,39.0,3.78,19.0,0.0,11.0,1.0,8.0,6.0,0.58,3.0,0.0,2.0,0.0,1.0,0.0,Southampton,MF,DF
Angus Gunn,eng ENG,23.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,GK,
Yan Valery,fr FRA,20.0,8.7,7.0,0.81,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
Sofiane Boufal,ma MAR,25.0,8.5,37.0,4.36,22.0,0.0,8.0,1.0,6.0,3.0,0.35,2.0,0.0,1.0,0.0,0.0,0.0,Southampton,MF,FW
Michael Obafemi,ie IRL,19.0,7.4,18.0,2.44,13.0,0.0,3.0,2.0,0.0,2.0,0.27,2.0,0.0,0.0,0.0,0.0,0.0,Southampton,FW,
Kyle Walker-Peters,eng ENG,22.0,7.8,7.0,0.9,6.0,0.0,0.0,1.0,0.0,1.0,0.13,0.0,0.0,0.0,1.0,0.0,0.0,Southampton,DF,
Maya Yoshida,jp JPN,30.0,6.2,1.0,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
William Smallbone,ie IRL,19.0,4.4,4.0,0.92,4.0,0.0,0.0,0.0,0.0,2.0,0.46,2.0,0.0,0.0,0.0,0.0,0.0,Southampton,MF,
Kevin Danso,at AUT,20.0,3.1,3.0,0.97,3.0,0.0,0.0,0.0,0.0,1.0,0.32,1.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
Jake Vokins,eng ENG,19.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,DF,
Nathan Tella,eng ENG,20.0,0.0,1.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Southampton,FW,
Toby Alderweireld,be BEL,30.0,32.9,19.0,0.58,18.0,0.0,0.0,1.0,0.0,2.0,0.06,2.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Serge Aurier,ci CIV,26.0,30.0,48.0,1.6,43.0,2.0,2.0,0.0,0.0,6.0,0.2,4.0,0.0,1.0,0.0,0.0,1.0,Tottenham,DF,
Harry Kane,eng ENG,26.0,28.7,53.0,1.84,37.0,0.0,7.0,4.0,5.0,6.0,0.21,3.0,0.0,0.0,2.0,1.0,0.0,Tottenham,FW,
Son Heung-min,kr KOR,27.0,27.5,95.0,3.45,60.0,7.0,15.0,10.0,3.0,22.0,0.8,13.0,1.0,3.0,4.0,1.0,0.0,Tottenham,FW,MF
Moussa Sissoko,fr FRA,29.0,27.2,27.0,0.99,26.0,0.0,1.0,0.0,0.0,2.0,0.07,2.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,
Davinson Sánchez,co COL,23.0,27.0,6.0,0.22,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Harry Winks,eng ENG,23.0,24.7,37.0,1.5,34.0,3.0,0.0,0.0,0.0,5.0,0.2,5.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,
Lucas Moura,br BRA,26.0,24.9,84.0,3.37,59.0,0.0,12.0,3.0,10.0,8.0,0.32,5.0,0.0,3.0,0.0,0.0,0.0,Tottenham,FW,MF
Dele Alli,eng ENG,23.0,20.5,53.0,2.58,39.0,1.0,9.0,2.0,2.0,12.0,0.58,5.0,0.0,5.0,2.0,0.0,0.0,Tottenham,MF,FW
Hugo Lloris,fr FRA,32.0,20.1,1.0,0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,GK,
Jan Vertonghen,be BEL,32.0,18.3,8.0,0.44,7.0,1.0,0.0,0.0,0.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Paulo Gazzaniga,ar ARG,27.0,17.9,4.0,0.22,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,GK,
Ben Davies,wal WAL,26.0,15.9,17.0,1.07,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Giovani Lo Celso,ar ARG,23.0,16.6,59.0,3.56,44.0,9.0,2.0,1.0,3.0,6.0,0.36,5.0,0.0,0.0,1.0,0.0,0.0,Tottenham,MF,FW
Eric Dier,eng ENG,25.0,14.9,10.0,0.67,9.0,0.0,0.0,1.0,0.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,MF
Érik Lamela,ar ARG,27.0,13.5,47.0,3.48,27.0,5.0,3.0,4.0,7.0,9.0,0.67,3.0,1.0,0.0,3.0,1.0,1.0,Tottenham,MF,FW
Tanguy Ndombele,fr FRA,22.0,11.2,28.0,2.5,25.0,1.0,0.0,2.0,0.0,2.0,0.18,2.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,
Christian Eriksen,dk DEN,27.0,12.2,40.0,3.28,31.0,8.0,1.0,0.0,0.0,3.0,0.25,2.0,1.0,0.0,0.0,0.0,0.0,Tottenham,MF,FW
Danny Rose,eng ENG,29.0,9.9,15.0,1.51,11.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Steven Bergwijn,nl NED,21.0,7.8,26.0,3.32,22.0,0.0,2.0,0.0,2.0,1.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,Tottenham,FW,MF
Japhet Tanganga,eng ENG,20.0,5.8,2.0,0.34,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Ryan Sessegnon,eng ENG,19.0,3.8,4.0,1.05,4.0,0.0,0.0,0.0,0.0,1.0,0.26,1.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Kyle Walker-Peters,eng ENG,22.0,2.7,6.0,2.24,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Oliver Skipp,eng ENG,18.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,DF
Juan Foyth,ar ARG,21.0,0.8,1.0,1.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,DF,
Gedson Fernandes,pt POR,20.0,0.8,3.0,3.97,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,DF
Victor Wanyama,ke KEN,28.0,0.3,1.0,3.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham,MF,
